Año,Mes,Población total,Población de 15 años y más,Población económicamente activa (PEA),PEA Ocupada,PEA Desocupada,Población no económicamente activa (PNEA),PNEA Disponible,PNEA No disponible,3. Población ocupada por,3.1 Posición en la ocupación,Trabajadores subordinados y remunerados,Empleadores,Trabajadores por cuenta propia,Trabajadores no remunerados,No especificado,3.2 Sector de actividad económica,Primario,"Agricultura, ganadería, silvicultura, caza y pesca",Secundario ,"Industria extractiva, de la electricidad y manufacturera",Construcción,Terciario,Comercio,"Restaurantes y servicios de alojamiento, transportes, comunicaciones, correo y almacenamiento","Servicios profesionales, financieros y corporativos","Servicios sociales, gobierno y organismos internacionales",Servicios diversos,No especificado,3.3 Nivel de ingresos,Hasta un salario mínimo,Más de 1 hasta 2 salarios mínimos,Más de 2 hasta 3 salarios mínimos,Más de 3 hasta 5 salarios mínimos,Más de 5 salarios mínimos,No recibe ingresos,No especificado,3.6 Ámbito y tamaño de la unidad económica,Ámbito agropecuario,Ámbito no agropecuario,Micronegocios,Pequeños establecimientos,Medianos establecimientos,Grandes establecimientos,Gobierno y otros,No especificado,3.7 Distribución por tipo de unidad económica,Empresas y negocios,Instituciones,Sector de los hogares,Situaciones de carácter especial y no especificadas,3.8 Condición de informalidad,Ocupación formal,Ocupación informal,Sector informal,Fuera de sector informal,Tasa de desocupación de la población económicamente activa,COVID.19
2016,Dic,122850749,90986918,54025172,52203968,1821204,36961746,6073612,30888134,52203968,52203968,35872488,2420754,11280710,2630016,0,52203968,6983167,6983167,13103125,8860912,4242213,31829523,10001207,6719303,3500853,6279685,5328475,288153,52203968,7144289,13486432,11380382,6944355,3236241,3513648,6498621,52203968,6983167,43294552,20426091,7938997,5430065,4888987,4610412,1926249,52203968,27703796,6372907,17868984,258281,52203968,22579411,29624557,13918663,15705894,,0
2017,Ene,122956699,90886625,53573899,51649263,1924636,37312726,5861225,31451501,51649263,51649263,35383125,2470498,11247859,2547781,0,51649263,6862722,6862722,13068413,8938812,4129601,31475777,9555496,6502581,3756228,6333284,5328188,242351,51649263,7443920,14456751,10974228,6443370,2616952,3365427,6348615,51649263,6862722,43165084,20424828,8220268,5128967,4558033,4832988,1621457,51649263,27157008,6440300,17812472,239483,51649263,21958894,29690369,13848466,15841903,,0
2017,Feb,123056905,90721803,53854720,52039119,1815601,36867083,5758899,31108184,52039119,52039119,35902106,2516225,11391364,2229424,0,52039119,6372293,6372293,13495874,9169489,4326385,31894155,9610419,6436861,3672285,6539989,5634601,276797,52039119,7293572,14584642,11501308,6618524,2756204,2923152,6361717,52039119,6372293,43908798,20916323,8007961,5276163,4696882,5011469,1758028,52039119,27135914,6592292,18112677,198236,52039119,22338298,29700821,14245296,15455525,,0
2017,Mar,123157386,90838690,53912201,52193091,1719110,36926489,5630933,31295556,52193091,52193091,36079372,2310608,11550027,2253084,0,52193091,6403319,6403319,13274967,8844889,4430078,32239811,9948660,6734085,3480132,6574445,5502489,274994,52193091,7589218,13957171,11303424,6777757,2702107,3085134,6778280,52193091,6403319,43991096,20702162,7976673,5544577,5004505,4763179,1798676,52193091,27309915,6602031,18012973,268172,52193091,22547184,29645907,14261662,15384245,,0
2017,Abr,123265109,91258811,53776408,51913214,1863194,37482403,6046991,31435412,51913214,51913214,35507161,2471321,11463533,2471199,0,51913214,6627848,6627848,13376646,9183591,4193055,31655987,9557481,6496544,3633535,6516867,5451560,252733,51913214,7459368,14051794,10886322,6739866,2751971,3193140,6830753,51913214,6627848,43344547,20750185,7949325,5119413,4755039,4770585,1940819,51913214,27678383,6537421,17486455,210955,51913214,22807026,29106188,13711315,15394873,,0
2017,May,123364482,91298864,54253673,52321012,1932661,37045191,5610038,31435153,52321012,52321012,35885879,2345308,11659824,2430001,0,52321012,6585434,6585434,13348449,9145223,4203226,32068893,9571463,6651655,3898268,6542974,5404533,318236,52321012,7702650,13925457,10790777,6529212,2836164,3330589,7206163,52321012,6585434,43699993,20828044,8142566,5201491,4601511,4926381,2035585,52321012,27179763,6644525,18198686,298038,52321012,22733352,29587660,14250934,15336726,,0
2017,Jun,123467677,91196153,54155697,52386589,1769108,37040456,5834757,31205699,52386589,52386589,35642401,2421368,11738293,2584527,0,52386589,6865943,6865943,13257913,9011237,4246676,31908312,9797945,6627816,3530345,6358196,5594010,354421,52386589,7395710,14253338,11073015,6536410,2749275,3509946,6868895,52386589,6865943,43583206,20456196,7785491,5486528,5024039,4830952,1937440,52386589,27500470,6375828,18175297,334994,52386589,22786419,29600170,13990913,15609257,,0
2017,Jul,123570634,91774156,54857325,52986503,1870822,36916831,5118719,31798112,52986503,52986503,36191601,2368278,11752530,2674094,0,52986503,6980415,6980415,13866044,9516197,4349847,31826594,9481705,6554104,3778891,6383523,5628371,313450,52986503,7262741,13898349,10744794,6769022,2893458,3717366,7700773,52986503,6980415,43906819,20859934,7989723,5220285,4928589,4908288,2099269,52986503,27996648,6421768,18270050,298037,52986503,22518869,30467634,13953107,16514527,,0
2017,Ago,123675147,91447502,53933411,52031909,1901502,37514091,5481803,32032288,52031909,52031909,35826400,2235331,11628110,2342068,0,52031909,7004125,7004125,13344626,9144442,4200184,31332893,9387765,6399916,3837863,6439826,5267523,350265,52031909,7178899,13644125,11199556,6743124,2660594,3176764,7428847,52031909,7004125,42971881,20167033,7900906,5527353,4708137,4668452,2055903,52031909,27648312,6515897,17553623,314077,52031909,22246031,29785878,13739465,16046413,,0
2017,Sep,123777624,91660615,54199466,52249623,1949843,37461149,5895782,31565367,52249623,52249623,35728484,2329796,11813109,2378234,0,52249623,6883016,6883016,13080018,9046560,4033458,31919709,9772577,6773717,3550279,6518337,5304799,366880,52249623,7595913,13563394,11170469,6480882,2593825,3451833,7393307,52249623,6883016,43228614,20170476,7824457,5235889,5202777,4795015,2137993,52249623,27165681,6578216,18183682,322044,52249623,22553327,29696296,14018217,15678079,,0
2017,Oct,123880080,92243493,54905452,52982789,1922663,37338041,5627676,31710365,52982789,52982789,36316982,2459700,11617758,2588349,0,52982789,6973694,6973694,13786253,9268422,4517831,31909508,9642886,6554871,3675091,6657067,5379593,313334,52982789,7610947,13714167,11067284,6867182,2578909,3423846,7720454,52982789,6973694,43733283,20938672,7993628,5314825,4735925,4750233,2275812,52982789,27559262,6759322,18416087,248118,52982789,22587043,30395746,14411439,15984307,,0
2017,Nov,123982575,91787701,54639895,52771640,1868255,37147806,5545703,31602103,52771640,52771640,36077181,2385573,11731973,2576913,0,52771640,7387908,7387908,13271877,9060535,4211342,31810904,9565843,6541750,3637087,6744242,5321982,300951,52771640,7570076,13396018,11383108,6659607,2494958,3473373,7794500,52771640,7387908,43234520,20310689,7902320,5284123,4869894,4867494,2149212,52771640,27728241,6758893,18020417,264089,52771640,22765006,30006634,14028205,15978429,,0
2017,Dic,124084702,92424442,54576878,52869789,1707089,37847564,5805290,32042274,52869789,52869789,36350242,2404360,11713963,2401224,0,52869789,6864096,6864096,13505895,9226179,4279716,32148680,9833747,6735094,3539675,6469853,5570311,351118,52869789,8689238,15549458,9164018,6541989,2200786,3303305,7420995,52869789,6864096,43968272,20392537,8057578,5394117,5157170,4966870,2037421,52869789,27720307,6617237,18224605,307640,52869789,22899458,29970331,14048742,15921589,,0
2018,Ene,124188289,92960536,54816081,52958259,1857822,38144455,5916613,32227842,52958259,52958259,36450120,2501764,11463093,2543282,0,52958259,6835373,6835373,13593210,9353848,4239362,32233180,9740425,6706030,3856358,6511287,5419080,296496,52958259,8588654,15192775,9810162,6608909,2218657,3278539,7260563,52958259,6835373,44003059,21024591,8151732,5480628,4833251,4512857,2119827,52958259,27869915,6627902,18206710,253732,52958259,22716367,30241892,14563884,15678008,,0
2018,Feb,124286454,92313377,54620960,52870327,1750633,37692417,5562594,32129823,52870327,52870327,36389301,2388079,11975873,2117074,0,52870327,6801289,6801289,13677954,9237764,4440190,32101417,9784446,6672549,3684231,6609921,5350270,289667,52870327,8811835,15382541,9556987,6686408,2338880,2849296,7244380,52870327,6801289,43993376,20915633,7924161,5463478,4978477,4711627,2075662,52870327,28105708,6629155,17869069,266395,52870327,23004752,29865575,14375762,15489813,,0
2018,Mar,124384893,92846680,54815555,53204181,1611374,38031125,5716854,32314271,53204181,53204181,36528179,2588800,12012454,2074748,0,53204181,6566055,6566055,13704843,9330046,4374797,32656561,9847918,6904185,3682312,6578443,5643703,276722,53204181,8757846,15403823,9879257,6714437,2318721,2841829,7288268,53204181,6566055,44524342,20937501,8130403,5309874,5148443,4998121,2113784,53204181,27966624,6597656,18399436,240465,53204181,23043457,30160724,14512901,15647823,2.94,0
2018,Abr,124485970,93393765,55467633,53582454,1885179,37926132,5626300,32299832,53582454,53582454,36677144,2505644,12039194,2360472,0,53582454,6523106,6523106,13793139,9352325,4440814,32999656,10174488,6812018,3798980,6707598,5506572,266553,53582454,8638742,15237233,9926812,6986042,2272432,3172120,7349073,53582454,6523106,45026731,21685756,8541155,5457364,4682749,4659707,2032617,53582454,27953704,6813012,18571265,244473,53582454,23268482,30313972,14882500,15431472,3.4,0
2018,May,124587260,92746783,55710231,53915332,1794899,37036552,5564558,31471994,53915332,53915332,36803122,2593246,12101304,2417660,0,53915332,7134236,7134236,13610322,9167703,4442619,32813977,10083387,6753397,3852555,6728602,5396036,356797,53915332,8900563,15195838,9533186,7043940,2483442,3359836,7398527,53915332,7134236,44612487,21469569,8069931,5508404,4927515,4637068,2168609,53915332,28368511,6819538,18398488,328795,53915332,23301711,30613621,14610739,16002882,3.22,0
2018,Jun,124688307,93179364,55721307,53834987,1886320,37458057,5496019,31962038,53834987,53834987,36994881,2565950,11961196,2312960,0,53834987,6590012,6590012,13755648,9400928,4354720,33129574,10120685,6757013,3870476,6755983,5625417,359753,53834987,8539771,15454394,9590981,6832695,2485743,3213196,7718207,53834987,6590012,44869009,20949600,8320260,5462568,5043434,5093147,2375966,53834987,28047685,6907319,18575750,304233,53834987,23411992,30422995,14576477,15846518,3.39,0
2018,Jul,124789149,93599144,55910003,53965655,1944348,37689141,5624540,32064601,53965655,53965655,36603493,2635540,12084338,2642284,0,53965655,7105571,7105571,13896226,9320083,4576143,32612420,10009408,6649360,3912178,6582870,5458604,351438,53965655,8263686,15172838,9845449,6893102,2316131,3708697,7765752,53965655,7105571,44596711,21246901,8066491,5578986,4878128,4826205,2263373,53965655,27924456,6665663,19079087,296449,53965655,23247757,30717898,14857698,15860200,3.48,0
2018,Ago,124891123,93394213,56023858,54080657,1943201,37370355,5621006,31749349,54080657,54080657,36597419,2444918,12386129,2652191,0,54080657,7445355,7445355,13470325,9232277,4238048,32806080,10313208,6813477,3757729,6423869,5497797,358897,54080657,8624016,14893716,9822390,7100770,2455304,3618336,7566125,54080657,7445355,44399569,21157661,8050321,5539424,4852038,4800125,2235733,54080657,28367064,6423968,18957219,332406,54080657,23331826,30748831,14785107,15963724,3.47,0
2018,Sep,124991699,93673207,55766618,53758812,2007806,37906589,5569478,32337111,53758812,53758812,36578173,2660238,12159366,2361035,0,53758812,6479403,6479403,13923256,9445046,4478210,33015016,10081676,6951992,4034135,6604584,5342629,341137,53758812,8834073,15100431,9874903,6796795,2442230,3133440,7576940,53758812,6479403,45109304,21495936,8315622,5381904,4974353,4941489,2170105,53758812,28170857,6778240,18501697,308018,53758812,23487262,30271550,14769983,15501567,3.6,0
2018,Oct,125092241,94046362,55781013,53974604,1806409,38265349,5690933,32574416,53974604,53974604,36930863,2540011,12105422,2398308,0,53974604,6480061,6480061,14110862,9539586,4571276,33090706,9941895,6878223,4117024,6771374,5382190,292975,53974604,8665394,15260578,9749414,7012987,2382701,3246919,7656611,53974604,6480061,45303662,21587437,8271371,5673954,4993785,4777115,2190881,53974604,28328536,6889002,18499040,258026,53974604,23769409,30205195,14840220,15364975,3.24,0
2018,Nov,125191836,93730708,56221124,54386367,1834757,37509584,5940764,31568820,54386367,54386367,36739032,2594540,12421698,2631097,0,54386367,7501052,7501052,13404214,9404342,3999872,33184775,10250019,6981877,3921780,6520174,5510925,296326,54386367,8722834,15002073,10110115,6949248,2550000,3496101,7555996,54386367,7501052,44618317,21322739,7765023,5683354,5093303,4753898,2266998,54386367,28904338,6489015,18704553,288461,54386367,23263144,31123223,14760753,16362470,3.26,0
2018,Dic,125291628,93958342,55859234,53985439,1873795,38099108,6068212,32030896,53985439,53985439,37130463,2748280,11597251,2509445,0,53985439,6576592,6576592,13866909,9524551,4342358,33265686,10095248,7356862,3897964,6487690,5427922,276252,53985439,8600144,14885082,10000939,6775909,2388316,3259397,8075652,53985439,6576592,45072353,21524838,8143483,5300352,5112749,4990931,2336494,53985439,28460164,6544417,18717495,263363,53985439,23343840,30641599,14790636,15850963,3.35,0
2019,Ene,125392852,94086111,55725422,53737276,1988146,38360689,5705504,32655185,53737276,53737276,36474872,2521011,12242891,2498502,0,53737276,6404048,6404048,13610372,9301809,4308563,33422625,10357425,6982859,3808941,6779870,5493530,300231,53737276,10105956,16866689,9644511,4638676,1787577,3236926,7456941,53737276,6404048,45111281,21466723,7988849,5764184,4958536,4932989,2221947,53737276,28250114,6742834,18475112,269216,53737276,23329358,30407918,14716866,15691052,3.57,0
2019,Feb,125489220,94268094,55840282,53997870,1842412,38427812,5558070,32869742,53997870,53997870,36703814,2535976,12303636,2454444,0,53997870,7036921,7036921,13438309,9291737,4146572,33238475,10376246,7006677,3972238,6284078,5599236,284165,53997870,10941810,17276000,9593476,4427344,1678125,3176242,6904873,53997870,7036921,44746306,21850800,7859942,5443314,4983761,4608489,2214643,53997870,28693415,6315743,18739163,249549,53997870,22866754,31131116,15077495,16053621,3.3,0
2019,Mar,125584929,94582766,56749752,54907971,1841781,37833014,5683110,32149904,54907971,54907971,37489653,2697544,12348161,2372613,0,54907971,6338324,6338324,13796095,9560090,4236005,34462758,10723268,7411917,3906910,6606416,5814247,310794,54907971,11086353,17278622,10220630,4454473,1752120,2991246,7124527,54907971,6338324,46310242,22367476,8199557,5383546,5176178,5183485,2259405,54907971,28840402,6641094,19134786,291689,54907971,23759316,31148655,15307852,15840803,3.25,0
2019,Abr,125683963,94174859,56211119,54243958,1967161,37963740,5960044,32003696,54243958,54243958,37035842,2522216,12357607,2328293,0,54243958,6210236,6210236,13855294,9362563,4492731,33898080,10529439,7089258,3909357,6640411,5729615,280348,54243958,10517510,17297822,10197666,4336026,1668002,3101630,7125302,54243958,6210236,45669588,22417072,8157491,5299988,4843696,4951341,2364134,54243958,28024875,6669687,19280366,269030,54243958,23627012,30616946,15560643,15056303,3.5,0
2019,May,125782766,94666931,56988752,54987230,2001522,37678179,5397801,32280378,54987230,54987230,37231859,2625435,12562905,2567031,0,54987230,7041634,7041634,14010507,9879291,4131216,33615577,10508398,7128241,3793372,6582406,5603160,319512,54987230,11184122,17510593,9692970,4555711,1836501,3312747,6894586,54987230,7041634,45729422,22104562,8167592,5465955,5163075,4828238,2216174,54987230,29356088,6565722,18763712,301708,54987230,24114666,30872564,15042265,15830299,3.51,0
2019,Jun,125881121,95278662,57633376,55578236,2055140,37645286,5590403,32054883,55578236,55578236,38029818,2659222,12434111,2455085,0,55578236,6872344,6872344,13714080,9485224,4228856,34665430,10955634,7314214,3954937,6707079,5733566,326382,55578236,10834588,17943410,9853460,4499341,2103591,3240328,7103518,55578236,6872344,46486472,22405705,8137331,5416875,5289447,5237114,2219420,55578236,29469770,6673386,19122440,312640,55578236,24260536,31317700,15124525,16193175,3.57,0
2019,Jul,125979461,94459713,57113253,54992489,2120764,37346460,5673399,31673061,54992489,54992489,37323109,2621281,12439605,2608494,0,54992489,6859296,6859296,13674667,9383130,4291537,34105513,10741640,7306190,3865959,6514770,5676954,353013,54992489,10653116,17955009,9703380,4630480,1882408,3590659,6577437,54992489,6859296,46027503,22185984,8221053,5501685,5068811,5049970,2105690,54992489,28893859,6587148,19163840,347642,54992489,24052183,30940306,15080116,15860190,3.71,0
2019,Ago,126078923,94923048,57338276,55196528,2141748,37584772,5781589,31803183,55196528,55196528,37281563,2670911,12541523,2702531,0,55196528,7366570,7366570,13946901,9661955,4284946,33591825,10577123,6948899,3861094,6529673,5675036,291232,55196528,11097815,17126638,10142976,4693134,1820968,3505052,6809945,55196528,7366570,45766837,22117669,8008072,5660739,4942212,5038145,2063121,55196528,29245096,6515538,19147980,287914,55196528,24058769,31137759,15112080,16025679,3.74,0
2019,Sep,126179573,95575190,57456437,55272975,2183462,38118753,6239024,31879729,55272975,55272975,37684832,2741747,12272055,2574341,0,55272975,6753487,6753487,13895689,9541190,4354499,34316926,10616754,7317179,4082046,6770273,5530674,306873,55272975,11143109,17483140,10068373,4594072,1680982,3362348,6940951,55272975,6753487,46225543,22247695,8103482,5642636,5036519,5195211,2293945,55272975,28991799,6762896,19227469,290811,55272975,23996630,31276345,15302424,15973921,3.8,0
2019,Oct,126274019,94963564,57193109,55106388,2086721,37770455,5645696,32124759,55106388,55106388,37436955,2535859,12721038,2412536,0,55106388,6397670,6397670,13581489,9516440,4065049,34783910,10892048,7338485,3949613,6900738,5703026,343319,55106388,11027435,17387540,9930055,4905648,2001679,3293043,6560988,55106388,6397670,46496583,22676670,8106820,5704938,5036891,4971264,2212135,55106388,28677901,6898861,19199916,329710,55106388,24099615,31006773,15389825,15616948,3.65,0
2019,Nov,126371137,95541668,57830796,55840498,1990298,37710872,5983976,31726896,55840498,55840498,38162851,2742279,12351812,2583556,0,55840498,7508592,7508592,13978803,9827379,4151424,34054404,10575565,7185502,3848053,6697309,5747975,298699,55840498,11212427,17620483,10010294,5061274,2019921,3366859,6549240,55840498,7508592,45948822,21841369,8135346,5662770,5094849,5214488,2383084,55840498,29776970,6705426,19065102,293000,55840498,24529626,31310872,14913737,16397135,3.44,0
2019,Dic,126468339,96016767,57770046,56091351,1678695,38246721,5991629,32255092,56091351,56091351,38311123,2742505,12463812,2573911,0,56091351,6768798,6768798,13690451,9349917,4340534,35322349,11270010,7458958,3987504,6877602,5728275,309753,56091351,10978288,17588572,10125807,4948079,2007061,3391385,7052159,56091351,6768798,47041702,22634590,8353742,5778495,4986464,5288411,2280851,56091351,29636935,6960799,19206467,287150,56091351,24633384,31457967,15290194,16167773,2.91,0
2020,Ene,126566858,95406712,57005481,54844566,2160915,38401231,5634458,32766773,54844566,54844566,37509206,2529033,12446133,2360194,0,54844566,6365928,6365928,13539283,9361442,4177841,34608070,10762321,7237604,3875184,6851004,5881957,331285,54844566,12320312,19546323,8541483,3462537,1291602,3187234,6495075,54844566,6365928,46446030,21966958,8617946,5483533,5285682,5091911,2032608,54844566,28576272,6916997,19023161,328136,54844566,24000316,30844250,15206708,15637542,3.79,0
2020,Feb,126661947,96147280,57812506,55747907,2064599,38334774,5674205,32660569,55747907,55747907,38008312,2807409,12756312,2175874,0,55747907,7074360,7074360,13965901,9598229,4367672,34394564,10626326,7254430,3883334,6886885,5743589,313082,55747907,13020725,19783334,8388344,3769106,1547349,2859176,6379873,55747907,7074360,46512508,22454363,8377432,5289463,5140975,5250275,2161039,55747907,29391326,6935344,19115538,305699,55747907,24397281,31350626,15346503,16004123,3.57,0
2020,Mar,126756307,96113330,57442288,55755648,1686640,38671042,5897317,32773725,55755648,55755648,38766747,2839748,12035777,2113376,0,55755648,6328001,6328001,13827145,9502707,4324438,35257011,10970838,7303184,4076706,7230242,5676041,343491,55755648,12261220,20201686,8916740,3979070,1737997,2678077,5980858,55755648,6328001,47262992,22772069,8491529,5489261,5111781,5398352,2164655,55755648,29755698,7225040,18453289,321621,55755648,24708812,31046836,15028180,16018656,2.94,0
2020,Apr,126852639,95628637,45417952,43294807,2123145,50210685,19969503,30241182,43294807,43294807,32433529,2281263,7739203,840812,0,43294807,5421646,5421646,10127306,7484703,2642603,27591360,7210862,5058994,3738281,6559291,5023932,154495,43294807,11164082,15125268,6320770,3338178,1181033,1262712,4902764,43294807,5421646,35712090,14728312,6210805,5041030,3804777,5927166,2161071,43294807,24345605,6703799,12097182,148221,N/A,N/A,N/A,N/A,N/A,4.67,1
2020,May,126948647,95866594,45485898,43578792,1907106,50380696,19365307,31015389,43578792,43578792,31507751,1960357,8285341,1825343,0,43578792,5456407,5456407,10246835,7358179,2888656,27662260,7580761,5647277,3102019,6680318,4651885,213290,43578792,11181813,14317521,5530918,3265560,1136434,2238754,5907792,43578792,5456407,36171395,16470945,5618414,4705279,3472987,5903770,1950990,43578792,23318457,6493403,13581227,185705,N/A,N/A,N/A,N/A,N/A,4.19,1
2020,Jun,127044415,96282311,51136700,48328185,2808515,45145611,13228956,31916655,48328185,48328185,34243211,2166562,9849519,2068893,0,48328185,6375759,6375759,11291714,7748046,3543668,30481941,9000960,5421508,3650066,6868948,5540459,178771,48328185,11504087,17809805,6422508,3074880,1093615,2452855,5970435,48328185,6375759,39856238,17636094,6874073,5503735,4098217,5744119,2096188,48328185,25600220,6904300,15645263,178402,N/A,N/A,N/A,N/A,N/A,5.49,1
2020,Jul,127140344,95782580,52615299,49780810,2834489,43167281,11261661,31905620,49780810,49780810,33857908,2481025,11111609,2330268,0,49780810,6005665,6005665,12141195,8543617,3597578,31414011,10720751,6101687,3660811,6305289,4625473,219939,49780810,11413531,16764819,7000498,3749013,1193356,3245399,6414194,49780810,6005665,41132202,20104894,7487851,4715943,4327549,4495965,2642943,49780810,26293445,6252717,17022789,211859,49780810,22439164,27341646,13766887,13574759,5.39,1
2020,Aug,127237664,96670351,53223446,50434270,2789176,43446905,10712607,32734298,50434270,50434270,34408930,2332087,11362970,2330283,0,50434270,7238786,7238786,13013572,8725004,4288568,29884370,9349376,5828188,3356729,6578621,4771456,297542,50434270,12233421,16455468,7691029,3219681,1273281,3422189,6139201,50434270,7238786,41027915,19638967,7187588,5052418,4449810,4699132,2167569,50434270,25968935,6620567,17553736,291032,50434270,22625964,27808306,13638971,14169335,5.24,1
2020,Sep,127333200,96898682,53844033,51104154,2739879,43054649,10522701,32531948,51104154,51104154,34859723,2459782,11576187,2208462,0,51104154,6693914,6693914,13117914,9000600,4117314,30979153,9864137,5749017,3558891,6934145,4872963,313173,51104154,11977616,17236419,7540561,3198599,1294009,3055745,6801205,51104154,6693914,42304282,20265612,7607601,5073191,4533191,4824687,2105958,51104154,26297146,6922089,17595662,289257,51104154,23050756,28053398,13917247,14136151,5.09,1
2020,Oct,127428595,96847099,55579750,52968794,2610956,41267349,8933578,32333771,52968794,52968794,36120964,2202745,12393510,2251575,0,52968794,6744145,6744145,13402757,9304354,4098403,32567807,10438384,6111709,3843519,6842298,5331897,254085,52968794,12328638,18292208,8034394,3459004,1420173,3302898,6131479,52968794,6744145,44008682,21569525,7592076,5027598,4847351,4972132,2215967,52968794,26958656,6834827,18936253,239058,52968794,23317391,29651403,14946775,14704628,4.7,1
2020,Nov,127524003,97429801,55353910,52934307,2419603,42075891,9282491,32793400,52934307,52934307,36117108,2612226,12060053,2144920,0,52934307,6853492,6853492,13491874,9127890,4363984,32261039,10373673,6501316,3531434,6641551,5213065,327902,52934307,12542686,18310297,7935356,3506413,1387425,3005253,6246877,52934307,6853492,43892941,21154890,7693184,5517333,4508772,5018762,2187874,52934307,27563663,6536180,18495695,338769,52934307,23140713,29793594,14757453,15036141,4.37,1
2020,Dec,127619337,97379431,54928145,52839287,2088858,42451286,9414223,33037063,52839287,52839287,36370449,2459259,11843076,2166503,0,52839287,6731679,6731679,13400192,9196920,4203272,32425091,10730057,6279656,3510928,6858582,5045868,282325,52839287,12287112,18174639,7956832,3389542,1354805,2975326,6701031,52839287,6731679,43478358,21459145,7480552,5115778,4579082,4843801,2629250,52839287,27548097,6846285,18186096,258809,52839287,23335166,29504121,14675386,14828735,3.8,1
